wiek,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
70,"176,8","175,5","178,9","177,7","176,8","177,1","164,8","157,9","169,6","177,5","176,9","178,3","179,7","181,1","182,5","183,9","185,3","186,7","188,1","189,4","190,8","192,2","193,5","194,9","196,3","197,6","198,9","200,3","201,6","202,9","204,3","205,6","206,9","208,2","209,5","210,8","212,1","213,4","214,7","215,9","217,2","218,5","219,7","220,9","222,2","223,4","224,6","225,9","227,1","228,3","229,5","230,7","231,8","233,0","234,2","235,4","236,5","237,7","238,8","239,9","241,0","242,2","243,3","244,4","245,5","246,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6","247,6"
71,"169,0","167,7","171,1","169,9","169,1","169,3","157,3","150,7","161,8","169,6","169,0","170,4","171,7","173,0","174,4","175,7","177,1","178,4","179,7","181,0","182,4","183,7","185,0","186,3","187,6","188,9","190,2","191,5","192,8","194,1","195,3","196,6","197,9","199,1","200,4","201,6","202,9","204,1","205,4","206,6","207,8","209,0","210,2","211,5","212,7","213,8","215,0","216,2","217,4","218,5","219,7","220,9","222,0","223,1","224,3","225,4","226,5","227,6","228,7","229,8","230,9","232,0","233,1","234,2","235,2","236,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3","237,3"
72,"161,2","160,0","163,4","162,1","161,4","161,6","150,0","143,6","154,2","161,8","161,2","162,5","163,8","165,1","166,3","167,6","168,9","170,2","171,5","172,7","174,0","175,3","176,5","177,8","179,1","180,3","181,6","182,8","184,0","185,3","186,5","187,7","189,0","190,2","191,4","192,6","193,8","195,0","196,2","197,4","198,5","199,7","200,9","202,0","203,2","204,4","205,5","206,6","207,8","208,9","210,0","211,1","212,3","213,4","214,5","215,5","216,6","217,7","218,8","219,8","220,9","221,9","223,0","224,0","225,1","226,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1","227,1"
73,"153,5","152,3","155,7","154,6","153,8","154,1","142,7","136,7","146,8","154,1","153,5","154,7","156,0","157,2","158,4","159,7","160,9","162,1","163,3","164,6","165,8","167,0","168,2","169,4","170,6","171,8","173,0","174,2","175,4","176,6","177,8","179,0","180,1","181,3","182,5","183,6","184,8","185,9","187,1","188,2","189,4","190,5","191,6","192,7","193,9","195,0","196,1","197,2","198,3","199,4","200,4","201,5","202,6","203,7","204,7","205,8","206,8","207,9","208,9","209,9","210,9","212,0","213,0","214,0","215,0","216,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0","217,0"
74,"145,9","144,9","148,2","147,0","146,5","146,5","135,6","129,8","139,3","146,5","145,9","147,1","148,3","149,4","150,6","151,8","153,0","154,1","155,3","156,5","157,7","158,8","160,0","161,1","162,3","163,4","164,6","165,7","166,9","168,0","169,2","170,3","171,4","172,5","173,7","174,8","175,9","177,0","178,1","179,2","180,3","181,4","182,4","183,5","184,6","185,7","186,7","187,8","188,8","189,9","190,9","192,0","193,0","194,0","195,1","196,1","197,1","198,1","199,1","200,1","201,1","202,1","203,0","204,0","205,0","205,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9","206,9"
75,"138,5","137,5","140,8","139,7","139,2","139,2","128,8","123,2","132,1","139,1","138,4","139,6","140,7","141,8","142,9","144,1","145,2","146,3","147,4","148,5","149,7","150,8","151,9","153,0","154,1","155,2","156,3","157,4","158,5","159,6","160,7","161,7","162,8","163,9","165,0","166,0","167,1","168,2","169,2","170,3","171,3","172,4","173,4","174,4","175,5","176,5","177,5","178,5","179,5","180,6","181,6","182,6","183,5","184,5","185,5","186,5","187,5","188,4","189,4","190,4","191,3","192,3","193,2","194,1","195,1","196,0","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9","196,9"
76,"131,3","130,3","133,6","132,5","132,1","131,9","121,9","116,8","125,0","131,9","131,1","132,2","133,3","134,3","135,4","136,5","137,5","138,6","139,7","140,7","141,8","142,9","143,9","145,0","146,0","147,1","148,1","149,2","150,2","151,2","152,3","153,3","154,3","155,4","156,4","157,4","158,4","159,5","160,5","161,5","162,5","163,5","164,5","165,5","166,4","167,4","168,4","169,4","170,4","171,3","172,3","173,2","174,2","175,1","176,1","177,0","178,0","178,9","179,8","180,7","181,7","182,6","183,5","184,4","185,3","186,2","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1","187,1"
77,"124,3","123,4","126,5","125,4","125,0","124,8","115,3","110,4","118,1","124,8","123,9","125,0","126,0","127,0","128,0","129,0","130,0","131,1","132,1","133,1","134,1","135,1","136,1","137,1","138,1","139,1","140,1","141,1","142,1","143,1","144,1","145,0","146,0","147,0","148,0","149,0","149,9","150,9","151,9","152,8","153,8","154,7","155,7","156,6","157,6","158,5","159,4","160,4","161,3","162,2","163,1","164,1","165,0","165,9","166,8","167,7","168,6","169,5","170,4","171,2","172,1","173,0","173,9","174,7","175,6","176,5","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3","177,3"
78,"117,5","116,6","119,6","118,6","118,2","117,7","108,8","104,2","111,4","117,8","116,9","117,9","118,9","119,8","120,8","121,7","122,7","123,7","124,6","125,6","126,5","127,5","128,4","129,4","130,3","131,3","132,2","133,2","134,1","135,1","136,0","136,9","137,9","138,8","139,7","140,6","141,6","142,5","143,4","144,3","145,2","146,1","147,0","147,9","148,8","149,7","150,6","151,5","152,4","153,3","154,2","155,0","155,9","156,8","157,6","158,5","159,3","160,2","161,0","161,9","162,7","163,6","164,4","165,2","166,1","166,9","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7","167,7"
79,"110,9","110,0","113,0","112,0","111,6","110,8","102,5","98,2","104,8","111,0","110,1","111,0","111,9","112,8","113,7","114,6","115,6","116,5","117,4","118,3","119,2","120,1","121,0","121,9","122,8","123,7","124,6","125,4","126,3","127,2","128,1","129,0","129,9","130,8","131,6","132,5","133,4","134,3","135,1","136,0","136,9","137,7","138,6","139,4","140,3","141,1","142,0","142,8","143,7","144,5","145,3","146,2","147,0","147,8","148,6","149,5","150,3","151,1","151,9","152,7","153,5","154,3","155,1","155,9","156,7","157,4","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2","158,2"
80,"104,5","103,8","106,6","105,6","105,1","104,0","96,4","92,3","98,3","104,4","103,5","104,3","105,2","106,0","106,9","107,7","108,6","109,5","110,3","111,2","112,0","112,8","113,7","114,5","115,4","116,2","117,1","117,9","118,8","119,6","120,4","121,3","122,1","122,9","123,8","124,6","125,4","126,2","127,0","127,9","128,7","129,5","130,3","131,1","131,9","132,7","133,5","134,3","135,1","135,9","136,7","137,5","138,3","139,1","139,8","140,6","141,4","142,2","142,9","143,7","144,4","145,2","146,0","146,7","147,5","148,2","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9","148,9"
81,"98,4","97,7","100,4","99,5","98,9","97,6","90,5","86,6","92,0","97,9","97,1","97,9","98,7","99,5","100,3","101,1","101,9","102,7","103,5","104,3","105,1","105,9","106,6","107,4","108,2","109,0","109,8","110,6","111,4","112,2","113,0","113,7","114,5","115,3","116,1","116,9","117,6","118,4","119,2","119,9","120,7","121,5","122,2","123,0","123,8","124,5","125,3","126,0","126,8","127,5","128,3","129,0","129,8","130,5","131,2","132,0","132,7","133,4","134,1","134,9","135,6","136,3","137,0","137,7","138,4","139,1","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8","139,8"
82,"92,6","92,0","94,5","93,6","93,0","91,3","84,8","81,1","86,2","91,8","90,9","91,7","92,4","93,1","93,9","94,6","95,4","96,1","96,9","97,6","98,4","99,1","99,8","100,6","101,3","102,1","102,8","103,5","104,3","105,0","105,7","106,5","107,2","107,9","108,7","109,4","110,1","110,8","111,6","112,3","113,0","113,7","114,4","115,1","115,9","116,6","117,3","118,0","118,7","119,4","120,1","120,8","121,5","122,2","122,9","123,5","124,2","124,9","125,6","126,3","127,0","127,6","128,3","129,0","129,6","130,3","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0","131,0"
83,"87,1","86,5","88,8","88,1","87,5","85,4","79,4","75,8","80,4","85,8","85,0","85,7","86,4","87,1","87,8","88,5","89,2","89,8","90,5","91,2","91,9","92,6","93,3","94,0","94,7","95,4","96,0","96,7","97,4","98,1","98,8","99,5","100,1","100,8","101,5","102,2","102,9","103,5","104,2","104,9","105,5","106,2","106,9","107,5","108,2","108,9","109,5","110,2","110,9","111,5","112,2","112,8","113,5","114,1","114,8","115,4","116,0","116,7","117,3","118,0","118,6","119,2","119,9","120,5","121,1","121,7","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4","122,4"
84,"81,7","81,3","83,4","82,7","82,3","80,0","74,3","70,9","75,0","80,2","79,4","80,0","80,7","81,3","81,9","82,6","83,2","83,9","84,5","85,1","85,8","86,4","87,0","87,7","88,3","89,0","89,6","90,2","90,9","91,5","92,1","92,8","93,4","94,0","94,6","95,3","95,9","96,5","97,2","97,8","98,4","99,0","99,6","100,3","100,9","101,5","102,1","102,7","103,3","103,9","104,5","105,1","105,8","106,4","107,0","107,6","108,2","108,7","109,3","109,9","110,5","111,1","111,7","112,3","112,9","113,5","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0","114,0"
85,"76,8","76,3","78,3","77,6","77,4","75,0","69,4","66,2","69,8","74,9","74,0","74,6","75,2","75,8","76,4","77,0","77,6","78,2","78,8","79,3","79,9","80,5","81,1","81,7","82,3","82,9","83,5","84,0","84,6","85,2","85,8","86,4","87,0","87,5","88,1","88,7","89,3","89,8","90,4","91,0","91,6","92,1","92,7","93,3","93,9","94,4","95,0","95,6","96,1","96,7","97,3","97,8","98,4","98,9","99,5","100,0","100,6","101,1","101,7","102,2","102,8","103,3","103,9","104,4","105,0","105,5","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0","106,0"
86,"72,0","71,6","73,4","72,8","72,7","70,3","64,8","61,9","65,2","69,8","69,0","69,6","70,1","70,6","71,2","71,7","72,3","72,8","73,3","73,9","74,4","75,0","75,5","76,0","76,6","77,1","77,7","78,2","78,7","79,3","79,8","80,3","80,9","81,4","81,9","82,5","83,0","83,5","84,1","84,6","85,1","85,6","86,2","86,7","87,2","87,7","88,2","88,8","89,3","89,8","90,3","90,8","91,3","91,9","92,4","92,9","93,4","93,9","94,4","94,9","95,4","95,9","96,4","96,9","97,4","97,9","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4","98,4"
87,"67,4","67,1","68,8","68,3","68,4","65,9","60,6","57,8","60,7","65,2","64,3","64,8","65,3","65,8","66,3","66,8","67,3","67,8","68,3","68,8","69,3","69,7","70,2","70,7","71,2","71,7","72,2","72,7","73,2","73,7","74,2","74,7","75,1","75,6","76,1","76,6","77,1","77,6","78,0","78,5","79,0","79,5","80,0","80,4","80,9","81,4","81,9","82,3","82,8","83,3","83,8","84,2","84,7","85,2","85,6","86,1","86,6","87,0","87,5","88,0","88,4","88,9","89,3","89,8","90,2","90,7","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2","91,2"
88,"63,1","62,9","64,5","64,1","64,2","61,7","56,6","54,1","56,6","60,8","60,0","60,4","60,9","61,3","61,8","62,2","62,7","63,1","63,6","64,0","64,4","64,9","65,3","65,8","66,2","66,7","67,1","67,6","68,0","68,5","68,9","69,3","69,8","70,2","70,7","71,1","71,5","72,0","72,4","72,9","73,3","73,7","74,2","74,6","75,0","75,5","75,9","76,3","76,8","77,2","77,6","78,0","78,5","78,9","79,3","79,7","80,2","80,6","81,0","81,4","81,8","82,2","82,7","83,1","83,5","83,9","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3","84,3"
89,"59,0","58,9","60,3","60,0","60,1","57,7","53,0","50,6","52,8","56,9","55,9","56,3","56,8","57,2","57,6","58,0","58,4","58,8","59,2","59,6","60,0","60,4","60,8","61,2","61,6","62,0","62,4","62,8","63,2","63,6","64,0","64,4","64,8","65,2","65,6","66,0","66,4","66,8","67,2","67,6","68,0","68,4","68,7","69,1","69,5","69,9","70,3","70,7","71,1","71,5","71,8","72,2","72,6","73,0","73,4","73,7","74,1","74,5","74,9","75,3","75,6","76,0","76,4","76,7","77,1","77,5","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9","77,9"
90,"55,2","55,1","56,5","56,2","56,3","53,9","49,6","47,4","49,3","53,0","52,3","52,6","53,0","53,4","53,7","54,1","54,5","54,8","55,2","55,5","55,9","56,3","56,6","57,0","57,3","57,7","58,0","58,4","58,8","59,1","59,5","59,8","60,2","60,5","60,9","61,2","61,6","61,9","62,3","62,6","63,0","63,3","63,7","64,0","64,4","64,7","65,0","65,4","65,7","66,1","66,4","66,8","67,1","67,4","67,8","68,1","68,4","68,8","69,1","69,4","69,8","70,1","70,4","70,8","71,1","71,4","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7","71,7"
91,"51,6","51,5","52,8","52,6","52,7","50,3","46,4","44,4","46,1","49,6","48,9","49,3","49,6","49,9","50,2","50,6","50,9","51,2","51,5","51,8","52,1","52,5","52,8","53,1","53,4","53,7","54,0","54,4","54,7","55,0","55,3","55,6","55,9","56,2","56,5","56,8","57,1","57,4","57,8","58,1","58,4","58,7","59,0","59,3","59,6","59,9","60,2","60,5","60,8","61,1","61,4","61,7","62,0","62,3","62,6","62,9","63,1","63,4","63,7","64,0","64,3","64,6","64,9","65,2","65,5","65,8","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0"
